product_id,cluster,scenario_multiplier,current_price,scenario_price,pred_qty,pred_revenue,is_optimal
perfumery1,Cluster_Margin,0.8,49.99,39.992000000000004,14.94330883026123,597.6128067398072,0
perfumery1,Cluster_Margin,0.825,49.99,41.241749999999996,14.94330883026123,616.288206950426,0
perfumery1,Cluster_Margin,0.85,49.99,42.4915,14.94330883026123,634.9636071610452,0
perfumery1,Cluster_Margin,0.875,49.99,43.74125,14.94330883026123,653.6390073716641,0
perfumery1,Cluster_Margin,0.9,49.99,44.991,14.94330883026123,672.314407582283,0
perfumery1,Cluster_Margin,0.925,49.99,46.240750000000006,14.94330883026123,690.9898077929021,0
perfumery1,Cluster_Margin,0.95,49.99,47.4905,14.94330883026123,709.6652080035209,0
perfumery1,Cluster_Margin,0.975,49.99,48.74025,14.94330883026123,728.3406082141399,0
perfumery1,Cluster_Margin,1.0,49.99,49.99,14.94330883026123,747.016008424759,0
perfumery1,Cluster_Margin,1.025,49.99,51.23975,14.94330883026123,765.6914086353779,0
perfumery1,Cluster_Margin,1.05,49.99,52.48950000000001,14.94330883026123,784.366808845997,0
perfumery1,Cluster_Margin,1.075,49.99,53.73925,14.94330883026123,803.0422090566158,0
perfumery1,Cluster_Margin,1.1,49.99,54.989000000000004,14.94330883026123,821.7176092672348,0
perfumery1,Cluster_Margin,1.125,49.99,56.23875,14.94330883026123,840.3930094778539,0
perfumery1,Cluster_Margin,1.15,49.99,57.488499999999995,14.94330883026123,859.0684096884727,0
perfumery1,Cluster_Margin,1.175,49.99,58.73825000000001,14.94330883026123,877.7438098990918,0
perfumery1,Cluster_Margin,1.2,49.99,59.988,14.94330883026123,896.4192101097107,1
watches4,Cluster_Margin,0.8,105.0,84.0,15.125750541687012,1270.563045501709,0
watches4,Cluster_Margin,0.825,105.0,86.625,15.125750541687012,1310.2681406736374,0
watches4,Cluster_Margin,0.85,105.0,89.25,15.125750541687012,1349.9732358455658,0
watches4,Cluster_Margin,0.875,105.0,91.875,15.125750541687012,1389.6783310174942,0
watches4,Cluster_Margin,0.9,105.0,94.5,15.125750541687012,1429.3834261894226,0
watches4,Cluster_Margin,0.925,105.0,97.125,15.125750541687012,1469.088521361351,0
watches4,Cluster_Margin,0.95,105.0,99.75,15.125750541687012,1508.7936165332794,0
watches4,Cluster_Margin,0.975,105.0,102.375,15.125750541687012,1548.4987117052078,0
watches4,Cluster_Margin,1.0,105.0,105.0,15.125750541687012,1588.2038068771362,0
watches4,Cluster_Margin,1.025,105.0,107.62499999999999,15.125750541687012,1627.9089020490644,0
watches4,Cluster_Margin,1.05,105.0,110.25,15.125750541687012,1667.613997220993,0
watches4,Cluster_Margin,1.075,105.0,112.875,15.125750541687012,1707.3190923929214,0
watches4,Cluster_Margin,1.1,105.0,115.50000000000001,15.125750541687012,1747.02418756485,0
watches4,Cluster_Margin,1.125,105.0,118.125,15.125750541687012,1786.7292827367783,0
watches4,Cluster_Margin,1.15,105.0,120.74999999999999,15.125750541687012,1826.4343779087064,0
watches4,Cluster_Margin,1.175,105.0,123.375,15.125750541687012,1866.139473080635,0
watches4,Cluster_Margin,1.2,105.0,126.0,15.125750541687012,1905.8445682525635,1
bed5,Cluster_Volume,0.8,163.3987097,130.71896776000003,39.45724516164003,5157.81035818284,0
bed5,Cluster_Volume,0.825,163.3987097,134.8039355025,38.52309455203836,5193.064753349688,0
bed5,Cluster_Volume,0.85,163.3987097,138.888903245,37.58894394243667,5220.687198302816,0
bed5,Cluster_Volume,0.875,163.3987097,142.97387098750002,36.654793332834984,5240.677693042225,0
bed5,Cluster_Volume,0.9,163.3987097,147.05883873000002,35.7206427232333,5253.036237567914,0
bed5,Cluster_Volume,0.925,163.3987097,151.14380647250002,34.78649211363161,5257.762831879884,1
bed5,Cluster_Volume,0.95,163.3987097,155.22877421500002,33.85234150402994,5254.857475978137,0
bed5,Cluster_Volume,0.975,163.3987097,159.3137419575,32.91819089442825,5244.320169862669,0
bed5,Cluster_Volume,1.0,163.3987097,163.3987097,31.984040284826566,5226.150913533482,0
bed5,Cluster_Volume,1.025,163.3987097,167.4836774425,31.049889675224886,5200.349706990576,0
bed5,Cluster_Volume,1.05,163.3987097,171.568645185,30.1157390656232,5166.91655023395,0
bed5,Cluster_Volume,1.075,163.3987097,175.6536129275,29.18158845602152,5125.851443263607,0
bed5,Cluster_Volume,1.1,163.3987097,179.73858067000003,28.24743784641983,5077.154386079543,0
bed5,Cluster_Volume,1.125,163.3987097,183.8235484125,27.31328723681815,5020.8253786817595,0
bed5,Cluster_Volume,1.15,163.3987097,187.908516155,26.37913662721647,4956.864421070259,0
bed5,Cluster_Volume,1.175,163.3987097,191.99348389750003,25.444986017614784,4885.271513245038,0
bed5,Cluster_Volume,1.2,163.3987097,196.07845164,24.510835408013104,4806.046655206097,0
cool2,Cluster_Volume,0.8,129.99,103.99200000000002,18.846201962003793,1959.8542344326988,1
cool2,Cluster_Volume,0.825,129.99,107.24175,18.110155577852932,1942.1647769412095,0
cool2,Cluster_Volume,0.85,129.99,110.4915,17.374109193702065,1919.6913859759318,0
cool2,Cluster_Volume,0.875,129.99,113.74125000000001,16.6380628095512,1892.4340615368656,0
cool2,Cluster_Volume,0.9,129.99,116.99100000000001,15.902016425400339,1860.3928036240113,0
cool2,Cluster_Volume,0.925,129.99,120.24075000000002,15.165970041249471,1823.5676122373677,0
cool2,Cluster_Volume,0.95,129.99,123.4905,14.429923657098614,1781.9584873769363,0
cool2,Cluster_Volume,0.975,129.99,126.74025,13.69387727294775,1735.5654290427162,0
cool2,Cluster_Volume,1.0,129.99,129.99,12.957830888796883,1684.388437234707,0
cool2,Cluster_Volume,1.025,129.99,133.23975,12.22178450464603,1628.4275119529107,0
cool2,Cluster_Volume,1.05,129.99,136.48950000000002,11.485738120495158,1567.682653197324,0
cool2,Cluster_Volume,1.075,129.99,139.73925,10.749691736344298,1502.1538609679499,0
cool2,Cluster_Volume,1.1,129.99,142.98900000000003,10.013645352193427,1431.8411352647863,0
cool2,Cluster_Volume,1.125,129.99,146.23875,9.27759896804257,1356.7444760878354,0
cool2,Cluster_Volume,1.15,129.99,149.4885,8.54155258389171,1276.8638834370956,0
cool2,Cluster_Volume,1.175,129.99,152.73825000000002,7.805506199740838,1192.1993573125662,0
cool2,Cluster_Volume,1.2,129.99,155.988,7.0694598155899815,1102.75089771425,0
watches5,Cluster_Volume,0.8,199.0,159.20000000000002,27.452276386586448,4370.402400744563,1
watches5,Cluster_Volume,0.825,199.0,164.17499999999998,26.3068944941141,4318.934403571182,0
watches5,Cluster_Volume,0.85,199.0,169.15,25.161512601641746,4256.069856567701,0
watches5,Cluster_Volume,0.875,199.0,174.125,24.016130709169392,4181.80875973412,0
watches5,Cluster_Volume,0.9,199.0,179.1,22.870748816697045,4096.15111307044,0
watches5,Cluster_Volume,0.925,199.0,184.07500000000002,21.725366924224687,3999.0969165766596,0
watches5,Cluster_Volume,0.95,199.0,189.04999999999998,20.579985031752344,3890.6461702527804,0
watches5,Cluster_Volume,0.975,199.0,194.025,19.434603139279986,3770.7988740987994,0
watches5,Cluster_Volume,1.0,199.0,199.0,18.28922124680764,3639.5550281147202,0
watches5,Cluster_Volume,1.025,199.0,203.975,17.14383935433528,3496.914632300539,0
watches5,Cluster_Volume,1.05,199.0,208.95000000000002,15.998457461862927,3342.877686656259,0
watches5,Cluster_Volume,1.075,199.0,213.92499999999998,14.85307556939058,3177.4441911818794,0
watches5,Cluster_Volume,1.1,199.0,218.9,13.707693676918225,3000.6141458773996,0
watches5,Cluster_Volume,1.125,199.0,223.875,12.562311784445876,2812.3875507428206,0
watches5,Cluster_Volume,1.15,199.0,228.85,11.416929891973522,2612.7644057781404,0
watches5,Cluster_Volume,1.175,199.0,233.82500000000002,10.271547999501168,2401.7447109833606,0
watches5,Cluster_Volume,1.2,199.0,238.79999999999998,9.12616610702882,2179.328466358482,0
watches7,Cluster_Volume,0.8,169.3493182,135.47945456,27.11401898606458,3673.392503161513,1
watches7,Cluster_Volume,0.825,169.3493182,139.713187515,26.134735604864176,3651.367216217335,0
watches7,Cluster_Volume,0.85,169.3493182,143.94692047,25.155452223663765,3621.049880626613,0
watches7,Cluster_Volume,0.875,169.3493182,148.180653425,24.176168842463355,3582.4404963893458,0
watches7,Cluster_Volume,0.9,169.3493182,152.41438638,23.196885461262955,3535.5390635055364,0
watches7,Cluster_Volume,0.925,169.3493182,156.64811933500002,22.217602080062548,3480.3455819751825,0
watches7,Cluster_Volume,0.95,169.3493182,160.88185228999998,21.23831869886215,3416.8600517982854,0
watches7,Cluster_Volume,0.975,169.3493182,165.115585245,20.259035317661734,3345.082472974842,0
watches7,Cluster_Volume,1.0,169.3493182,169.3493182,19.27975193646133,3265.012845504856,0
watches7,Cluster_Volume,1.025,169.3493182,173.583051155,18.300468555260927,3176.6511693883263,0
watches7,Cluster_Volume,1.05,169.3493182,177.81678411000001,17.32118517406052,3079.9974446252527,0
watches7,Cluster_Volume,1.075,169.3493182,182.05051706499998,16.34190179286012,2975.051671215635,0
watches7,Cluster_Volume,1.1,169.3493182,186.28425002,15.362618411659712,2861.813849159473,0
watches7,Cluster_Volume,1.125,169.3493182,190.517982975,14.383335030459309,2740.2839784567677,0
watches7,Cluster_Volume,1.15,169.3493182,194.75171593,13.404051649258905,2610.462059107518,0
watches7,Cluster_Volume,1.175,169.3493182,198.985448885,12.424768268058488,2472.348091111722,0
watches7,Cluster_Volume,1.2,169.3493182,203.21918184,11.445484886858088,2325.9420744693857,0
consoles1,Cluster_Volume,0.8,36.2,28.960000000000004,10.038247421069112,290.70764531416154,0
consoles1,Cluster_Volume,0.825,36.2,29.865000000000002,9.85123618592527,294.20716869265823,0
consoles1,Cluster_Volume,0.85,36.2,30.770000000000003,9.66422495078142,297.36820173554435,0
consoles1,Cluster_Volume,0.875,36.2,31.675000000000004,9.477213715637578,300.19074444282035,0
consoles1,Cluster_Volume,0.9,36.2,32.580000000000005,9.290202480493736,302.674796814486,0
consoles1,Cluster_Volume,0.925,36.2,33.48500000000001,9.103191245349887,304.820358850541,0
consoles1,Cluster_Volume,0.95,36.2,34.39,8.916180010206045,306.6274305509859,0
consoles1,Cluster_Volume,0.975,36.2,35.295,8.729168775062202,308.09601191582044,0
consoles1,Cluster_Volume,1.0,36.2,36.2,8.542157539918357,309.22610294504454,0
consoles1,Cluster_Volume,1.025,36.2,37.105,8.355146304774514,310.01770363865836,0
consoles1,Cluster_Volume,1.05,36.2,38.010000000000005,8.168135069630669,310.4708139966618,0
consoles1,Cluster_Volume,1.075,36.2,38.915,7.981123834486827,310.5854340190549,1
consoles1,Cluster_Volume,1.1,36.2,39.82000000000001,7.794112599342982,310.36156370583757,0
consoles1,Cluster_Volume,1.125,36.2,40.725,7.607101364199139,309.79920305700995,0
consoles1,Cluster_Volume,1.15,36.2,41.63,7.420090129055294,308.89835207257187,0
consoles1,Cluster_Volume,1.175,36.2,42.535000000000004,7.233078893911448,307.65901075252344,0
consoles1,Cluster_Volume,1.2,36.2,43.440000000000005,7.046067658767602,306.0811790968647,0
computers5,Cluster_Volume,0.8,78.9,63.120000000000005,13.132553807741761,828.92679634466,1
computers5,Cluster_Volume,0.825,78.9,65.0925,12.678026404811128,825.2444337551683,0
computers5,Cluster_Volume,0.85,78.9,67.065,12.223499001880494,819.7689605611154,0
computers5,Cluster_Volume,0.875,78.9,69.03750000000001,11.768971598949857,812.5003767625009,0
computers5,Cluster_Volume,0.9,78.9,71.01,11.314444196019224,803.4386823593252,0
computers5,Cluster_Volume,0.925,78.9,72.9825,10.85991679308859,792.5838773515881,0
computers5,Cluster_Volume,0.95,78.9,74.955,10.405389390157957,779.9359617392896,0
computers5,Cluster_Volume,0.975,78.9,76.92750000000001,9.950861987227318,765.4949355224296,0
computers5,Cluster_Volume,1.0,78.9,78.9,9.496334584296685,749.2607987010085,0
computers5,Cluster_Volume,1.025,78.9,80.8725,9.041807181366051,731.233551275026,0
computers5,Cluster_Volume,1.05,78.9,82.84500000000001,8.587279778435416,711.4131932444822,0
computers5,Cluster_Volume,1.075,78.9,84.81750000000001,8.13275237550478,689.7997246093767,0
computers5,Cluster_Volume,1.1,78.9,86.79,7.678224972574147,666.3931453697103,0
computers5,Cluster_Volume,1.125,78.9,88.7625,7.223697569643513,641.1934555254824,0
computers5,Cluster_Volume,1.15,78.9,90.735,6.76917016671288,614.2006550766931,0
computers5,Cluster_Volume,1.175,78.9,92.70750000000001,6.314642763782243,585.4147440233423,0
computers5,Cluster_Volume,1.2,78.9,94.68,5.8601153608516094,554.8357223654305,0
bed4,Cluster_Volume,0.8,47.9,38.32,9.908666429693257,379.70009758584564,0
bed4,Cluster_Volume,0.825,47.9,39.5175,9.64691781521247,381.2220747626588,0
bed4,Cluster_Volume,0.85,47.9,40.714999999999996,9.385169200731683,382.11716400779045,0
bed4,Cluster_Volume,0.875,47.9,41.9125,9.123420586250893,382.38536532124056,1
bed4,Cluster_Volume,0.9,47.9,43.11,8.861671971770106,382.0266787030092,0
bed4,Cluster_Volume,0.925,47.9,44.3075,8.599923357289319,381.04110415309646,0
bed4,Cluster_Volume,0.95,47.9,45.504999999999995,8.338174742808532,379.4286416715022,0
bed4,Cluster_Volume,0.975,47.9,46.7025,8.076426128327741,377.1892912582263,0
bed4,Cluster_Volume,1.0,47.9,47.9,7.814677513846954,374.32305291326907,0
bed4,Cluster_Volume,1.025,47.9,49.0975,7.552928899366167,370.8299266366304,0
bed4,Cluster_Volume,1.05,47.9,50.295,7.291180284885376,366.70991242831,0
bed4,Cluster_Volume,1.075,47.9,51.4925,7.029431670404589,361.96301028830834,0
bed4,Cluster_Volume,1.1,47.9,52.690000000000005,6.767683055923799,356.589220216625,0
bed4,Cluster_Volume,1.125,47.9,53.887499999999996,6.505934441443012,350.58854221326027,0
bed4,Cluster_Volume,1.15,47.9,55.084999999999994,6.244185826962225,343.9609762782141,0
bed4,Cluster_Volume,1.175,47.9,56.2825,5.982437212481438,336.7065224114865,0
bed4,Cluster_Volume,1.2,47.9,57.48,5.720688598000651,328.8251806130774,0
furniture4,Cluster_Volume,0.8,83.83333333,67.06666666400001,14.848036224967284,995.808296114878,1
furniture4,Cluster_Volume,0.825,83.83333333,69.16249999725,14.377905332334919,994.4118775080746,0
furniture4,Cluster_Volume,0.85,83.83333333,71.2583333305,13.90777443970255,991.0448269097321,0
furniture4,Cluster_Volume,0.875,83.83333333,73.35416666375001,13.43764354707018,985.7071443198508,0
furniture4,Cluster_Volume,0.9,83.83333333,75.449999997,12.967512654437812,978.3988297384304,0
furniture4,Cluster_Volume,0.925,83.83333333,77.54583333025,12.497381761805439,969.1198831654707,0
furniture4,Cluster_Volume,0.95,83.83333333,79.6416666635,12.027250869173074,957.8703046009726,0
furniture4,Cluster_Volume,0.975,83.83333333,81.73749999675,11.557119976540704,944.6500940449353,0
furniture4,Cluster_Volume,1.0,83.83333333,83.83333333,11.086989083908335,929.4592514973589,0
furniture4,Cluster_Volume,1.025,83.83333333,85.92916666325,10.61685819127597,912.2977769582437,0
furniture4,Cluster_Volume,1.05,83.83333333,88.0249999965,10.146727298643597,893.1656704275891,0
furniture4,Cluster_Volume,1.075,83.83333333,90.12083332975,9.676596406011228,872.0629319053958,0
furniture4,Cluster_Volume,1.1,83.83333333,92.21666666300001,9.206465513378859,848.9895613916635,0
furniture4,Cluster_Volume,1.125,83.83333333,94.31249999625,8.736334620746494,823.9455588863924,0
furniture4,Cluster_Volume,1.15,83.83333333,96.4083333295,8.266203728114125,796.9309243895821,0
furniture4,Cluster_Volume,1.175,83.83333333,98.50416666275001,7.796072835481751,767.9456579012324,0
furniture4,Cluster_Volume,1.2,83.83333333,100.599999996,7.325941942849389,736.9897594213447,0
computers1,Cluster_Volume,0.8,79.9,63.92000000000001,11.290165327826683,721.6673677546817,1
computers1,Cluster_Volume,0.825,79.9,65.9175,10.82987712131011,713.8784251439592,0
computers1,Cluster_Volume,0.85,79.9,67.915,10.369588914793537,704.2506311482032,0
computers1,Cluster_Volume,0.875,79.9,69.91250000000001,9.909300708276964,692.7839857674134,0
computers1,Cluster_Volume,0.9,79.9,71.91000000000001,9.449012501760388,679.4784890015895,0
computers1,Cluster_Volume,0.925,79.9,73.90750000000001,8.988724295243815,664.3341408507323,0
computers1,Cluster_Volume,0.95,79.9,75.905,8.528436088727242,647.3509413148413,0
computers1,Cluster_Volume,0.975,79.9,77.9025,8.068147882210669,628.5288903939166,0
computers1,Cluster_Volume,1.0,79.9,79.9,7.607859675694092,607.867988087958,0
computers1,Cluster_Volume,1.025,79.9,81.8975,7.147571469177523,585.3682343969662,0
computers1,Cluster_Volume,1.05,79.9,83.89500000000001,6.687283262660943,561.0296293209399,0
computers1,Cluster_Volume,1.075,79.9,85.8925,6.226995056144373,534.8521728598805,0
computers1,Cluster_Volume,1.1,79.9,87.89000000000001,5.766706849627797,506.83586501378716,0
computers1,Cluster_Volume,1.125,79.9,89.8875,5.306418643111224,476.98070578266015,0
computers1,Cluster_Volume,1.15,79.9,91.885,4.846130436594651,445.2866951664995,0
computers1,Cluster_Volume,1.175,79.9,93.88250000000001,4.385842230078074,411.75383316530485,0
computers1,Cluster_Volume,1.2,79.9,95.88000000000001,3.925554023561501,376.3821197790768,0
garden3,Cluster_Volume,0.8,99.99,79.992,9.196579805494808,735.6528118011407,1
garden3,Cluster_Volume,0.825,99.99,82.49175,8.65628151877271,714.0718109762187,0
garden3,Cluster_Volume,0.85,99.99,84.99149999999999,8.115983232050612,689.7895888668295,0
garden3,Cluster_Volume,0.875,99.99,87.49125,7.57568494532851,662.806145472973,0
garden3,Cluster_Volume,0.9,99.99,89.991,7.0353866586064076,633.1214807946492,0
garden3,Cluster_Volume,0.925,99.99,92.49075,6.495088371884302,600.7355948318581,0
garden3,Cluster_Volume,0.95,99.99,94.9905,5.954790085162207,565.6484875846006,0
garden3,Cluster_Volume,0.975,99.99,97.49024999999999,5.414491798440105,527.8601590528754,0
garden3,Cluster_Volume,1.0,99.99,99.99,4.874193511718007,487.37060923668344,0
garden3,Cluster_Volume,1.025,99.99,102.48974999999999,4.333895224995908,444.17983813602433,0
garden3,Cluster_Volume,1.05,99.99,104.98949999999999,3.7935969382738026,398.28784575089736,0
garden3,Cluster_Volume,1.075,99.99,107.48924999999998,3.2532986515517077,349.69463208130435,0
garden3,Cluster_Volume,1.1,99.99,109.989,2.7130003648296004,298.4001971272429,0
garden3,Cluster_Volume,1.125,99.99,112.48875,2.1727020781075037,244.40454088871545,0
garden3,Cluster_Volume,1.15,99.99,114.98849999999999,1.6324037913854017,187.70766336572024,0
garden3,Cluster_Volume,1.175,99.99,117.48825,1.0921055046632997,128.3095645582579,0
garden3,Cluster_Volume,1.2,99.99,119.98799999999999,0.551807217941203,66.21024446632906,0
health9,Cluster_Volume,0.8,23.99,19.192,13.273303166955966,254.74123438021888,0
health9,Cluster_Volume,0.825,23.99,19.791749999999997,13.142212075524945,260.1073758457708,0
health9,Cluster_Volume,0.85,23.99,20.391499999999997,13.011120984093925,265.31627354715124,0
health9,Cluster_Volume,0.875,23.99,20.991249999999997,12.880029892662904,270.36792748436017,0
health9,Cluster_Volume,0.9,23.99,21.590999999999998,12.748938801231883,275.26233765739755,0
health9,Cluster_Volume,0.925,23.99,22.19075,12.61784770980086,279.99950406626346,0
health9,Cluster_Volume,0.95,23.99,22.790499999999998,12.486756618369842,284.5794267109579,0
health9,Cluster_Volume,0.975,23.99,23.390249999999998,12.355665526938818,289.00210559148064,0
health9,Cluster_Volume,1.0,23.99,23.99,12.224574435507801,293.26754070783215,0
health9,Cluster_Volume,1.025,23.99,24.589749999999995,12.093483344076777,297.37573206001184,0
health9,Cluster_Volume,1.05,23.99,25.1895,11.962392252645756,301.3266796480203,0
health9,Cluster_Volume,1.075,23.99,25.789249999999996,11.831301161214736,305.12038347185705,0
health9,Cluster_Volume,1.1,23.99,26.389,11.700210069783715,308.75684353152246,0
health9,Cluster_Volume,1.125,23.99,26.98875,11.569118978352694,312.2360598270163,0
health9,Cluster_Volume,1.15,23.99,27.588499999999996,11.438027886921674,315.55803235833855,0
health9,Cluster_Volume,1.175,23.99,28.18825,11.306936795490653,318.7227611254894,0
health9,Cluster_Volume,1.2,23.99,28.787999999999997,11.175845704059629,321.7302461284686,1
furniture3,Cluster_Volume,0.8,35.0,28.0,10.739011720762125,300.6923281813395,0
furniture3,Cluster_Volume,0.825,35.0,28.875,10.542734409714964,304.4214560805196,0
furniture3,Cluster_Volume,0.85,35.0,29.75,10.346457098667798,307.807098685367,0
furniture3,Cluster_Volume,0.875,35.0,30.625,10.150179787620637,310.849255995882,0
furniture3,Cluster_Volume,0.9,35.0,31.5,9.953902476573472,313.54792801206435,0
furniture3,Cluster_Volume,0.925,35.0,32.375,9.75762516552631,315.90311473391426,0
furniture3,Cluster_Volume,0.95,35.0,33.25,9.561347854479148,317.9148161614317,0
furniture3,Cluster_Volume,0.975,35.0,34.125,9.365070543431983,319.58303229461643,0
furniture3,Cluster_Volume,1.0,35.0,35.0,9.168793232384822,320.90776313346873,0
furniture3,Cluster_Volume,1.025,35.0,35.875,8.97251592133766,321.88900867798856,0
furniture3,Cluster_Volume,1.05,35.0,36.75,8.776238610290495,322.52676892817567,0
furniture3,Cluster_Volume,1.075,35.0,37.625,8.579961299243333,322.8210438840304,1
furniture3,Cluster_Volume,1.1,35.0,38.5,8.383683988196172,322.7718335455526,0
furniture3,Cluster_Volume,1.125,35.0,39.375,8.187406677149006,322.3791379127421,0
furniture3,Cluster_Volume,1.15,35.0,40.25,7.991129366101846,321.6429569855993,0
furniture3,Cluster_Volume,1.175,35.0,41.125,7.7948520550546805,320.56329076412374,0
furniture3,Cluster_Volume,1.2,35.0,42.0,7.598574744007519,319.1401392483158,0
watches2,Cluster_Volume,0.8,138.0,110.4,10.733807741629608,1185.0123746759089,1
watches2,Cluster_Volume,0.825,138.0,113.85,9.937299647839566,1131.3615649065346,0
watches2,Cluster_Volume,0.85,138.0,117.3,9.140791554049525,1072.2148492900092,0
watches2,Cluster_Volume,0.875,138.0,120.75,8.344283460259483,1007.5722278263326,0
watches2,Cluster_Volume,0.9,138.0,124.2,7.547775366469442,937.4337005155047,0
watches2,Cluster_Volume,0.925,138.0,127.65,6.751267272679397,861.7992673575251,0
watches2,Cluster_Volume,0.95,138.0,131.1,5.954759178889359,780.6689283523949,0
watches2,Cluster_Volume,0.975,138.0,134.54999999999998,5.158251085099322,694.0426835001138,0
watches2,Cluster_Volume,1.0,138.0,138.0,4.361742991309273,601.9205328006797,0
watches2,Cluster_Volume,1.025,138.0,141.45,3.5652348975192334,504.3024762540955,0
watches2,Cluster_Volume,1.05,138.0,144.9,2.7687268037291846,401.18851386035885,0
watches2,Cluster_Volume,1.075,138.0,148.35,1.9722187099391426,292.5786456194718,0
watches2,Cluster_Volume,1.1,138.0,151.8,1.1757106161491044,178.47287153143407,0
watches2,Cluster_Volume,1.125,138.0,155.25,0.3792025223590627,58.871191596244486,0
watches2,Cluster_Volume,1.15,138.0,158.7,0.0,0.0,0
watches2,Cluster_Volume,1.175,138.0,162.15,0.0,0.0,0
watches2,Cluster_Volume,1.2,138.0,165.6,0.0,0.0,0
computers4,Cluster_Volume,0.8,119.99,95.992,14.521906519336136,1393.9868506041144,1
computers4,Cluster_Volume,0.825,119.99,98.99175,13.830667697059242,1369.1219990003642,0
computers4,Cluster_Volume,0.85,119.99,101.99149999999999,13.139428874782356,1340.1100600823645,0
computers4,Cluster_Volume,0.875,119.99,104.99125,12.448190052505458,1306.9510338501136,0
computers4,Cluster_Volume,0.9,119.99,107.991,11.756951230228568,1269.6449203036132,0
computers4,Cluster_Volume,0.925,119.99,110.99075,11.06571240795167,1228.191719442862,0
computers4,Cluster_Volume,0.95,119.99,113.99049999999998,10.374473585674783,1182.5914312678613,0
computers4,Cluster_Volume,0.975,119.99,116.99024999999999,9.68323476339789,1132.8440557786098,0
computers4,Cluster_Volume,1.0,119.99,119.99,8.991995941120996,1078.9495929751083,0
computers4,Cluster_Volume,1.025,119.99,122.98974999999999,8.300757118844105,1020.9080428573567,0
computers4,Cluster_Volume,1.05,119.99,125.9895,7.6095182965672095,958.7194054253545,0
computers4,Cluster_Volume,1.075,119.99,128.98925,6.918279474290317,892.3836806791023,0
computers4,Cluster_Volume,1.1,119.99,131.989,6.227040652013423,821.9008686185998,0
computers4,Cluster_Volume,1.125,119.99,134.98874999999998,5.535801829736537,747.2709692438478,0
computers4,Cluster_Volume,1.15,119.99,137.9885,4.844563007459639,668.4939825548444,0
computers4,Cluster_Volume,1.175,119.99,140.98825,4.153324185182752,585.5699085515921,0
computers4,Cluster_Volume,1.2,119.99,143.988,3.462085362905855,498.4987472340882,0
health5,Cluster_Volume,0.8,349.9,279.92,17.857016794803528,4998.536141201404,1
health5,Cluster_Volume,0.825,349.9,288.66749999999996,15.945021259509074,4602.809424429335,0
health5,Cluster_Volume,0.85,349.9,297.41499999999996,14.033025724214609,4173.632345767287,0
health5,Cluster_Volume,0.875,349.9,306.16249999999997,12.12103018892014,3711.0049052152617,0
health5,Cluster_Volume,0.9,349.9,314.90999999999997,10.209034653625674,3214.9271027732607,0
health5,Cluster_Volume,0.925,349.9,323.65749999999997,8.297039118331202,2685.3989384412807,0
health5,Cluster_Volume,0.95,349.9,332.405,6.385043583036734,2122.4204122193255,0
health5,Cluster_Volume,0.975,349.9,341.1525,4.473048047742265,1525.991524107393,0
health5,Cluster_Volume,1.0,349.9,349.9,2.561052512447799,896.1122741054847,0
health5,Cluster_Volume,1.025,349.9,358.6474999999999,0.6490569771533441,232.7826622136039,0
health5,Cluster_Volume,1.05,349.9,367.395,0.0,0.0,0
health5,Cluster_Volume,1.075,349.9,376.1425,0.0,0.0,0
health5,Cluster_Volume,1.1,349.9,384.89,0.0,0.0,0
health5,Cluster_Volume,1.125,349.9,393.6375,0.0,0.0,0
health5,Cluster_Volume,1.15,349.9,402.38499999999993,0.0,0.0,0
health5,Cluster_Volume,1.175,349.9,411.1325,0.0,0.0,0
health5,Cluster_Volume,1.2,349.9,419.87999999999994,0.0,0.0,0
health7,Cluster_Volume,0.8,58.99,47.19200000000001,14.645541678932215,691.1524029121692,0
health7,Cluster_Volume,0.825,58.99,48.66675,14.323196389915296,697.0634179089102,0
health7,Cluster_Volume,0.85,58.99,50.1415,14.000851100898373,702.0236754756958,0
health7,Cluster_Volume,0.875,58.99,51.61625,13.67850581188145,706.033175612526,0
health7,Cluster_Volume,0.9,58.99,53.091,13.356160522864531,709.0919183194009,0
health7,Cluster_Volume,0.925,58.99,54.56575,13.033815233847612,711.1999035963204,0
health7,Cluster_Volume,0.95,58.99,56.0405,12.71146994483069,712.3571314432843,0
health7,Cluster_Volume,0.975,58.99,57.51525,12.38912465581377,712.5636018602929,1
health7,Cluster_Volume,1.0,58.99,58.99,12.066779366796847,711.819314847346,0
health7,Cluster_Volume,1.025,58.99,60.464749999999995,11.744434077779928,710.1242704044439,0
health7,Cluster_Volume,1.05,58.99,61.9395,11.422088788763006,707.4784685315863,0
health7,Cluster_Volume,1.075,58.99,63.41425,11.099743499746086,703.8819092287733,0
health7,Cluster_Volume,1.1,58.99,64.88900000000001,10.777398210729164,699.3345924960048,0
health7,Cluster_Volume,1.125,58.99,66.36375,10.455052921712246,693.836518333281,0
health7,Cluster_Volume,1.15,58.99,67.8385,10.132707632695324,687.3876867406017,0
health7,Cluster_Volume,1.175,58.99,69.31325000000001,9.810362343678399,679.9880977179669,0
health7,Cluster_Volume,1.2,58.99,70.788,9.488017054661483,671.637751265377,0
garden9,Cluster_Volume,0.8,49.9,39.92,6.043484265370197,241.2558918735783,1
garden9,Cluster_Volume,0.825,49.9,41.1675,5.7738484567150055,237.69490634181497,0
